#List of SDSS AGN from DR7 that are found in HSC survey, with their magnitudes 
#Difference between HSC and SDSS larger than 1 mag 
#Within Magellan footprint 
#created on Mar 22, 2019
#code at https://github.com/nevencaplar/Variability/tree/master/HSC 
#@Neven Caplar, Princeton University 
#[email]
# 
#SDSS ID 
#dec (SDSS) 
#ra (SDSS) 
#redshift 
#Delta g-band (g-band psf SDSS magnitude - g_psfflux_mag (HSC))  
#Delta g-band err (sqrt(g-band psf err (SDSS)**2+g_psfflux_magsigma (HSC)**2)) 
#g-band (SDSS - all SDSS magnitudes are psf magnitudes) 
#g-band err (SDSS)  
#r-band (SDSS)  
#r-band err (SDSS) 
#i-band (SDSS) 
#i-band err (SDSS)  
#ra (HSC)  
#dec (HSC)  
#g_cmodel_mag (HSC)  
#g_cmodel_magsigma (HSC)  
#r_cmodel_mag (HSC)  
#r_cmodel_magsigma (HSC)  
#i_cmodel_mag (HSC) 
# i_cmodel_magsigma (HSC)  
#g_psfflux_mag (HSC)  
# g_psfflux_magsigma (HSC) 
#r_psfflux_mag (HSC) 
#r_psfflux_magsigma (HSC) 
#i_psfflux_mag (HSC) 
#i_psfflux_magsigma (HSC) 
#object_id (HSC) 
  
100202.77+022434.6,150.5,2.409616,0.9877,-1.0415881,0.024211118,20.305,0.024,20.11,0.027,20.332,0.045,150.51157,2.409612,21.323545,0.0032856793,20.996145,0.0027141513,21.33443,0.0022165002,21.346588,0.0031903393,21.019127,0.0026450623,21.389828,0.0022177424,43158464205190616
100356.77+033801.1,151.0,3.633653,1.3416,-1.0911201,0.022127137,19.489,0.022,19.223,0.018,19.239,0.018,150.98656,3.6336648,20.57169,0.00236858,19.925331,0.0015138448,19.946701,0.0012364791,20.58012,0.0023685799,19.93203,0.0015014823,19.95014,0.0012292742,44222374849037256
100543.42-005559.9,151.4,-0.933308,1.7124,-1.1479365,0.021043714,18.985,0.021,18.983,0.015,18.717,0.018,151.43094,-0.9333182,20.140858,0.0014507639,19.973866,0.0012735142,19.674126,0.0008466065,20.132936,0.0013557047,19.972195,0.0012431778,19.67414,0.00084148406,41025265618414064
100638.33+011759.2,151.6,1.299783,0.5082,-1.0506943,0.032144055,20.252,0.032,20.19,0.026,19.88,0.03,151.65976,1.2997786,21.21091,0.0030442523,20.717312,0.002175925,20.244284,0.0013120812,21.302694,0.0030397659,20.901848,0.0022249443,20.511055,0.001367574,42093870661524848
100734.86+010713.6,151.9,1.120452,1.4656,-1.108746,0.031145563,20.388,0.031,20.359,0.034,20.172,0.049,151.8953,1.1204486,21.501856,0.003194682,20.754238,0.0018293923,20.71157,0.0013058521,21.496746,0.0030076676,20.756586,0.0017926929,20.714855,0.0012975329,42099226485745904
101000.05+001822.7,152.5,0.306311,0.605,-1.1049885,0.018019605,18.093,0.018,18.203,0.014,17.939,0.017,152.5002,0.30631697,19.186539,0.00093978987,19.011095,0.00069066795,18.508368,0.00037091164,19.197989,0.0008403556,19.051872,0.0006903825,18.559528,0.00037397898,42098659550057928
113453.52+013947.2,173.8,1.663122,0.9843,-1.0693247,0.01608347,18.76,0.016,18.621,0.019,18.72,0.018,173.72304,1.6631238,19.833855,0.001722568,19.490927,0.00173577,19.721,0.0014854684,19.829325,0.0016364575,19.481354,0.0014220804,19.737856,0.0014831111,43229228086350656
115403.00+003154.0,178.5,0.531668,0.4481,-1.2128294,0.044021405,19.327,0.044,19.417,0.045,19.103,0.037,178.51251,0.5316618,19.68494,0.0012253997,19.179491,0.0012467871,18.808887,0.00067700347,20.53983,0.0013726729,20.286186,0.0014939479,19.956963,0.00080840534,42172880879912720
115449.42+013443.5,178.8,1.578754,0.469,-1.0910153,0.01802642,18.02,0.018,17.923,0.018,17.722,0.014,178.70593,1.5787754,19.083961,0.0009730805,18.855923,0.0010282291,18.594296,0.00061738223,19.111015,0.00097561517,18.886463,0.0010283028,18.63081,0.0006184826,43242009909024600
121033.30-011755.6,182.6,-1.298785,0.5421,-1.19551,0.020024415,18.453,0.02,18.531,0.016,18.388,0.018,182.6388,-1.298779,19.617722,0.0010061669,19.661068,0.0010080688,19.453514,0.0006834966,19.64851,0.0009885185,19.701435,0.0010050262,19.519999,0.0006890924,41117616005214240
121625.03+002454.9,184.1,0.415263,0.7853,-1.1823604,0.02006316,19.714,0.02,19.568,0.019,19.811,0.026,184.10431,0.41526175,20.882816,0.0016348439,20.866608,0.0019682816,20.94646,0.0017494404,20.89636,0.0015907194,20.884125,0.0019531606,20.975517,0.0017464751,42190743648893960
124128.59-012008.0,190.4,-1.335571,1.8822,-1.1940212,0.0313324,20.323,0.031,20.298,0.026,19.969,0.03,190.36914,-1.3355775,21.485853,0.004711571,20.894936,0.0031755504,20.358799,0.002810299,21.517021,0.004551841,20.942047,0.0030404772,20.368711,0.0028091217,41139331359850728
124209.07+011155.4,190.5,1.198744,0.4744,-1.0289513,0.020157197,19.709,0.02,19.366,0.022,18.932,0.022,190.53784,1.1987613,20.546741,0.0024044532,19.673504,0.0014260273,19.09818,0.0016400343,20.737951,0.0025124836,19.981276,0.0014753543,19.615763,0.0017859505,42213438256081600
135751.84+013137.2,209.5,1.527022,2.1047,-1.2330201,0.029064495,19.602,0.029,19.573,0.036,19.538,0.031,209.46599,1.5270205,20.83439,0.0019434206,20.66711,0.0017557838,20.359632,0.0017241916,20.83502,0.0019351715,20.667284,0.0017418755,20.370275,0.0017138233,43334776907658344
135944.21+012809.8,209.9,1.469391,1.0968,-1.0197892,0.036050186,19.902,0.036,19.298,0.026,19.263,0.026,209.9342,1.4693977,20.131039,0.0014721899,19.458431,0.0010481597,19.187695,0.0012303632,20.92179,0.0019015408,20.364288,0.0013985011,20.23022,0.0017180139,42270484011707528
140716.16-010102.6,211.9,-1.01739,0.3827,-1.0582972,0.02106967,19.679,0.021,19.339,0.018,19.008,0.02,211.81732,-1.0173788,20.05636,0.0015398449,19.29674,0.0009906788,18.87047,0.00059680984,20.737297,0.0017120142,20.124111,0.0011367461,19.72896,0.0006945658,41205860403270488
141137.69+001421.2,212.9,0.239229,1.0318,-1.0127679,0.020032046,19.34,0.02,19.098,0.016,19.136,0.017,212.90706,0.23924327,20.350368,0.0011499777,19.889292,0.0008969566,19.743715,0.0007522767,20.352768,0.0011326281,19.891224,0.00088697625,19.744474,0.00074727635,42279250039964712
141527.17+015120.5,213.9,1.855697,1.4995,-1.0267686,0.03209511,19.186,0.032,19.025,0.019,18.853,0.018,213.86322,1.8556842,20.210754,0.0024894637,19.731136,0.0022043302,19.542648,0.0011547065,20.212769,0.002469001,19.732372,0.0021916376,19.54292,0.0011474948,43347979637118784
141545.66-004349.6,214.0,-0.730449,0.6759,-1.1070193,0.03820428,20.91,0.038,20.47,0.03,19.86,0.035,213.94029,-0.7304237,21.880634,0.0038934692,20.99239,0.0024821386,20.140537,0.0011896356,22.01702,0.0039455104,21.263329,0.0025620158,20.478365,0.0012642693,41209850427901464
142253.76-013254.5,215.8,-1.548473,0.8478,-1.136954,0.018148739,19.572,0.018,19.413,0.019,19.541,0.023,215.72403,-1.5484691,20.650194,0.002316529,20.639307,0.0028373522,20.60104,0.0020814242,20.708954,0.0023187834,20.685751,0.0028060311,20.710089,0.0021023524,40150350715443744
143101.65-004251.6,217.8,-0.714354,0.3339,-1.2297125,0.0330176,18.967,0.033,18.84,0.017,18.824,0.024,217.7569,-0.714351,20.134193,0.0010762779,19.709991,0.0009181829,19.709827,0.0008525471,20.196712,0.0010780068,19.79515,0.00092688465,19.845528,0.00087332446,41223456884294680
144109.04+001504.7,220.2,0.251307,1.5733,-1.0198032,0.018040322,19.248,0.018,19.092,0.019,18.921,0.02,220.2877,0.25131795,20.270739,0.0012802884,19.873886,0.0011206133,19.643686,0.0008876524,20.267803,0.0012054871,19.875854,0.001094,19.646048,0.00088177994,42301240272518952
144445.87+005413.5,221.2,0.903764,1.391,-1.0191977,0.021118848,20.319,0.021,20.063,0.021,20.073,0.032,221.19115,0.90378034,21.331665,0.0023453992,20.59425,0.001593326,20.653809,0.0016379706,21.338198,0.0022373397,20.609444,0.0015851153,20.675377,0.0016354827,42300707696568808
144622.00+011043.7,221.6,1.17881,1.1598,-1.0439055,0.025052056,19.746,0.025,19.454,0.02,19.472,0.024,221.59169,1.1788074,20.792198,0.0016945958,20.253948,0.0013257882,20.35516,0.0011457566,20.789906,0.0016141552,20.257511,0.001314596,20.35994,0.0011391492,42305797232820240
144640.28-003411.6,221.6,-0.569895,0.6563,-1.047638,0.022100165,20.177,0.022,20.19,0.029,19.935,0.031,221.66786,-0.569895,21.159533,0.0021565477,20.771084,0.0017692309,20.372982,0.0009891555,21.224638,0.0021017436,20.887232,0.0017921965,20.55506,0.0010172675,41237067635652352
144905.68+005424.6,222.2,0.906856,1.8027,-1.1310085,0.020135477,20.239,0.02,20.215,0.027,19.91,0.029,222.27368,0.9068602,21.37204,0.0024415138,21.186134,0.0018424162,20.631355,0.0014960947,21.370008,0.0023318261,21.185642,0.0018218275,20.631935,0.0014864645,42305380620986168
144911.82-010014.8,222.2,-1.004124,2.1728,-1.0651836,0.01804158,18.889,0.018,18.58,0.016,18.583,0.017,222.29926,-1.0041163,19.96856,0.0013204294,19.359127,0.00088267424,19.19527,0.0005206207,19.954184,0.0012241766,19.35885,0.00085654354,19.198498,0.00051643857,41236646728854408
145428.31+013218.0,223.6,1.538344,1.4516,-1.0670766,0.02305475,19.62,0.023,19.328,0.022,19.226,0.031,223.61798,1.5383302,20.68239,0.0016077369,19.916668,0.0015639543,20.02311,0.0011451117,20.687077,0.0015879362,19.91819,0.0014967276,20.032043,0.0011398982,43373672131489504
150026.19-005428.3,225.1,-0.907875,0.281,-1.1696284,0.01904659,19.444,0.019,18.855,0.013,18.551,0.016,225.10915,-0.90788376,20.26475,0.0012483754,19.328888,0.00083971274,18.765915,0.00056867657,20.613628,0.001331387,19.66415,0.0008911,19.200914,0.0006180923,41245442821874568
150029.54+013005.7,225.1,1.501585,2.0708,-1.0941954,0.023081176,19.953,0.023,19.91,0.023,19.914,0.038,225.1231,1.5015771,21.052458,0.0019749254,21.039265,0.0038215446,20.683756,0.00149747,21.047195,0.0019340749,21.034332,0.0037297048,20.68338,0.001486627,43378070177996552
